Point (STYYYY),Temperature (*F),Max Temp (*F),PDSI,Precipitation (in),Forest Cover (%),Population Count (ppl),Population Density (ppl/mi^2),Avg. Humidity (%),Avg % Dry,Max % Dry,Avg % Wet,Max % Wet,Wildfire Count (#),
GA2020,65.6,87.4,2.23,60.57,67.28,"10,710,017",180.23,68,0.1189,0.3075,0.0783,0.1636,8387,
ID2020,44.4,68.7,0.92,22.14,40.55,"1,826,913",21.86,54.5,0.1189,0.3075,0.0783,0.1636,532,
IL2020,53.3,85,3.68,41.95,13.64,"12,587,530",217.35,70.5,0.1189,0.3075,0.0783,0.1636,62,
IN2020,53.3,83.8,2.44,42.39,21.06,"6,754,953",185.47,70.5,0.1189,0.3075,0.0783,0.1636,27,
IA2020,49.2,83.8,-0.05,29.09,8.43,"3,163,561",56.22,67,0.1189,0.3075,0.0783,0.1636,561,
KS2020,55.6,91.2,2.49,25.82,4.78,"2,913,805",35.41,65,0.1189,0.3075,0.0783,0.1636,99,
KY2020,57.1,83.9,4.45,58.07,49.35,"4,477,251",110.80,67,0.1189,0.3075,0.0783,0.1636,1040,
LA2020,68.2,88.9,1.29,66.46,53.2,"4,645,318",88.69,74,0.1189,0.3075,0.0783,0.1636,3079,
ME2020,43.5,74.9,-1.14,40.64,89.46,"1,350,141",38.16,71.5,0.1189,0.3075,0.0783,0.1636,308,
MD2020,57.2,83.1,-0.32,52.8,39.36,"6,055,802",488.13,64.5,0.1189,0.3075,0.0783,0.1636,131,
MA2020,50.8,79,-1,42.39,60.57,"6,893,574",653.17,67,0.1189,0.3075,0.0783,0.1636,1116,
MI2020,46.5,78.8,4.02,35.33,55.62,"9,966,555",103.05,72.5,0.1189,0.3075,0.0783,0.1636,322,
MN2020,42.4,79.8,2.69,24.32,34.08,"5,657,342",65.07,66.5,0.1189,0.3075,0.0783,0.1636,1238,
MS2020,65.4,88.2,3.36,68.34,65.07,"2,966,786",61.26,72.5,0.1189,0.3075,0.0783,0.1636,2341,
MO2020,55.7,86,3.74,46.3,35.16,"6,151,548",88.25,67.5,0.1189,0.3075,0.0783,0.1636,2732,
MT2020,43.2,72,3.15,16.88,27.45,"1,080,577",7.35,58,0.1189,0.3075,0.0783,0.1636,1335,
NE2020,50.5,87.2,4.49,18.25,3.2,"1,937,552",25.05,67.5,0.1189,0.3075,0.0783,0.1636,80,
NV2020,52.4,80.6,-2.64,5.86,15.89,"3,138,259",28.38,51.5,0.1189,0.3075,0.0783,0.1636,817,
NH2020,45.8,76.7,-1.13,41.63,84.32,"1,366,275",146.14,68.5,0.1189,0.3075,0.0783,0.1636,139,
NJ2020,55.4,82.5,-1.32,50.11,41.72,"8,882,371","1,018.27",71,0.1189,0.3075,0.0783,0.1636,708,
NM2020,56,89.4,-2.52,8.35,31.99,"2,106,319",17.32,44.5,0.1189,0.3075,0.0783,0.1636,1875,
NY2020,47.8,77.1,-1.19,39.24,62.88,"19,336,776",354.45,71.5,0.1189,0.3075,0.0783,0.1636,47,
NC2020,61,82.6,2.98,66.54,59.73,"10,600,823",196.97,67.5,0.1189,0.3075,0.0783,0.1636,5279,
ND2020,42.3,80.4,3.59,12.92,1.72,"765,309",10.83,65.5,0.1189,0.3075,0.0783,0.1636,353,
OH2020,53,81.9,2.8,42.34,30.92,"11,693,217",260.86,68.5,0.1189,0.3075,0.0783,0.1636,246,
OK2020,60.7,91.3,2.92,39.24,28.8,"3,980,783",56.95,63.5,0.1189,0.3075,0.0783,0.1636,2486,
OR2020,48.8,70.5,-1.55,28.79,48.51,"4,241,507",43.11,72,0.1189,0.3075,0.0783,0.1636,1151,
PA2020,51.2,79.6,-0.66,43.23,58.6,"12,783,254",277.57,65.5,0.1189,0.3075,0.0783,0.1636,204,
RI2020,52.8,78.3,-0.57,44.56,54.38,"1,057,125",684.22,67.5,0.1189,0.3075,0.0783,0.1636,30,
SC2020,64.7,85.8,2.82,59.92,68.19,"5,218,040",162.96,67.5,0.1189,0.3075,0.0783,0.1636,2703,
SD2020,46.7,83.2,6.54,16.17,3.93,"892,717",11.58,68,0.1189,0.3075,0.0783,0.1636,1248,
TN2020,59.3,84.3,4.53,65.62,52.83,"6,886,834",163.41,68.5,0.1189,0.3075,0.0783,0.1636,1170,
TX2020,66.8,92.9,-1.57,26.11,37.33,"29,360,759",109.31,65.5,0.1189,0.3075,0.0783,0.1636,3470,
UT2020,50.4,80.5,-2.05,7.24,34.48,"3,249,879",38.28,55,0.1189,0.3075,0.0783,0.1636,1102,
VT2020,44.8,75.5,-1.11,40.11,77.811,"623,347",64.82,67.5,0.1189,0.3075,0.0783,0.1636,11,
VA2020,57.4,81.6,2.97,61.33,62.93,"8,590,563",200.83,68,0.1189,0.3075,0.0783,0.1636,831,
WA2020,48,68.6,-0.98,45.08,52.74,"7,693,612",107.91,72.5,0.1189,0.3075,0.0783,0.1636,993,
WV2020,53.9,79.4,3.66,53.72,79.01,"1,784,787",73.66,71,0.1189,0.3075,0.0783,0.1636,342,
WI2020,44.8,78.6,4.62,34.19,48.98,"5,832,655",89.05,71,0.1189,0.3075,0.0783,0.1636,735,
WY2020,42.7,74.2,-0.79,11.68,18.42,"582,328",5.95,53,0.1189,0.3075,0.0783,0.1636,680,
